,geoid,value
3032,55027,32238.73148543126
3033,55029,8846.447978663748
3034,55031,12616.581441908116
3035,55033,18603.01523735414
3036,55035,38144.53354831646
3037,55037,1183.0319392860251
3038,55039,44954.17736217621
3039,55041,3387.366824935528
3040,55043,12767.887419678082
3041,55045,10094.086038917792
3042,55047,6660.605644215923
3043,55049,6561.2771667815705
3044,55051,1606.640263791149
3045,55053,6991.4746464004675
3046,55055,29727.859639100785
3047,55057,8114.863142453172
3048,55059,49645.778230727214
3049,55061,5325.658113949082
3050,55063,45571.872302440985
3051,55065,4404.691739901395
3052,55067,6464.77930950049
3053,55069,9012.237903505398
3054,55071,23670.969146911953
3055,55073,41580.19955554525
3056,55075,13845.80397227542
3057,55077,3824.0158525164716
3058,55078,2244.811872678507
3059,55079,327517.2937247601
3060,55081,14944.453996204722
3061,55083,13383.711044650438
3062,55085,9589.430307773027
3063,55087,62790.21358100835
3064,55089,25362.731222783208
3065,55091,2519.7673925508593
3066,55093,12890.188722487545
3067,55095,14874.275215166379
3068,55097,23751.60085584425
3069,55099,3565.545182924696
3070,55101,59907.24527337569
3071,55103,3936.6808244535896
3072,55105,48350.78747626533
3073,55107,3306.8790774911176
3074,55109,31349.03318543807
3075,55111,20299.900172833033
3076,55113,5862.261127164733
3077,55115,12772.23408766233
3078,55117,37927.90730539391
3079,55119,5747.249018887265
3080,55121,9981.844652416321
3081,55123,7687.085761234655
3082,55125,5787.629842801118
3083,55127,29856.112482870645
3084,55129,4651.65856401724
3085,55131,44904.029174495874
3086,55133,120225.26384945578
3087,55135,16893.191043407987
3088,55137,6240.886333556771
3089,55139,68097.8353474908
3090,55141,23436.56104425823
3091,56001,9805.547574190976
3092,56003,2702.6871478556773
3093,56005,12076.806245445141
3094,56007,4998.544603611898
3095,56009,3742.1386097232403
3096,56011,1192.8074981879438
3097,56013,14086.08802206226
3098,56015,5059.1567358099155
3099,56017,1361.332286426741
3100,56019,2135.996228405202
3101,56021,31148.725860100392
3102,56023,4231.679918048175
3103,56025,21701.798348772114
3104,56027,803.9117775973773
3105,56029,6792.445615100644
3106,56031,1677.216960990033
3107,56033,10655.774953599273
3108,56035,2077.199710702066
3109,56037,14315.344997646844
3110,56039,13494.102340160087
3111,56041,5581.817616851319
3112,56043,2871.336204261611
3113,56045,1867.3938332766345
